Caso_ID;Data;Cidade;Canal;Segmento;Servico;Tipo_Problema;Prioridade;Tempo_Espera_seg;Tempo_Resolucao_min;Resolvido_1o_Contato;Recontacto_7d;Satisfacao_1a5;Escalado_Backoffice;Compensacao_Oferecida;Cliente_Alto_Valor;Cancelou_30d
413;2025-01-15;Namibe;App;Particular;Movel;Lentidão;Média;71.0;29;Sim;Não;4.0;Não;Não;Sim;Não
414;2025-06-06;Malanje;WhatsApp;Particular;Pacote;Instalação;Baixa;168.0;23;Sim;Não;3.0;Sim;Não;Sim;Não
415;2025-04-05;Sumbe;;Particular;Movel;Cancelamento;Média;100.0;20;Sim;Não;4.0;Não;Não;Não;Não
416;2025-01-28;Uíge;Telefone;Empresarial;Fibra;Cobertura;Média;67.0;21;Sim;Não;4.0;Sim;Não;Sim;Não
417;2025-05-28;Sumbe;App;Particular;Movel;Cancelamento;Média;39.0;8;Não;Não;4.0;Sim;Não;Não;Não
418;2025-02-19;Sumbe;App;Particular;Internet;Fatura;Média;65.0;12;Sim;Não;5.0;Não;Sim;Não;Não
419;2025-03-27;Luanda;Loja;Particular;Movel;Configuração;Baixa;169.0;15;Sim;Não;2.0;Não;Não;Não;Não
420;2025-03-29;Malanje;Telefone;Particular;Movel;Falha ligação;Baixa;147.0;26;Sim;Não;2.0;Sim;Não;Sim;Não
421;2025-03-27;Uíge;Telefone;Particular;Movel;Falha ligação;Baixa;123.0;36;Não;Não;2.0;Não;Não;Não;Não
422;2025-05-28;Namibe;WhatsApp;Empresarial;TV;Configuração;Baixa;57.0;22;Sim;Não;5.0;Não;Não;Sim;Não
423;2025-01-30;Malanje;WhatsApp;Empresarial;Pacote;Lentidão;Baixa;90.0;19;Não;Não;4.0;Não;Não;Sim;Não
424;2025-01-24;Cabinda;Telefone;Particular;TV;Falha ligação;Média;135.0;50;Não;Não;2.0;Sim;Sim;Não;Não
425;2025-06-23;Namibe;Telefone;Particular;Fibra;Cobertura;Baixa;102.0;26;Não;Sim;3.0;Não;Sim;Não;Não
426;2025-01-23;Huambo;WhatsApp;Particular;Internet;Lentidão;Baixa;73.0;13;Sim;Não;;Não;Não;Sim;Não
427;2025-02-21;Malanje;Loja;Particular;Internet;Fatura;Baixa;84.0;28;Sim;Não;3.0;Não;Não;Não;Não
428;2025-05-24;Lubango;Loja;Particular;Movel;Configuração;Baixa;164.0;18;Sim;Não;4.0;Não;Não;Sim;Não
429;2025-04-24;Soyo;Telefone;Particular;Movel;Fatura;Alta;57.0;17;Não;Sim;3.0;Sim;Não;Não;Não
430;2025-06-07;Luanda;Telefone;Particular;Movel;Instalação;Baixa;93.0;33;Sim;Não;3.0;Sim;Não;Não;Não
431;2025-03-21;Malanje;Loja;Particular;Fibra;Instalação;Média;140.0;20;Não;Sim;1.0;Sim;Não;Não;Sim
432;2025-04-27;Namibe;WhatsApp;Particular;Pacote;Falha ligação;Baixa;179.0;45;Sim;Não;2.0;Sim;Não;Não;Não
433;2025-06-16;Namibe;App;Particular;Movel;Lentidão;Baixa;65.0;14;Não;Sim;;Sim;Sim;Não;Sim
434;2025-03-29;Benguela;Telefone;Empresarial;Movel;Lentidão;Média;95.0;18;Não;Sim;2.0;Sim;Não;Sim;Não
435;2025-04-24;Soyo;Loja;Particular;Internet;Instalação;Média;156.0;49;Sim;Não;1.0;Sim;Não;Não;Não
436;2025-05-29;Huambo;Loja;Particular;TV;Fatura;Média;100.0;12;Não;Sim;3.0;Não;Sim;Não;Não
437;2025-04-22;Luanda;Telefone;Empresarial;Fibra;Fatura;Média;28.0;6;Sim;Não;5.0;Não;Não;Sim;Não
438;2025-01-08;Malanje;App;Empresarial;Movel;Instalação;Alta;81.0;37;Não;Não;2.0;Sim;Não;Sim;Não
439;2025-04-09;Lubango;Loja;Particular;Movel;Instalação;Média;114.0;34;Sim;Não;;Sim;Não;Sim;Não
440;2025-02-04;Malanje;;Empresarial;Internet;Cancelamento;Baixa;104.0;30;Sim;Não;4.0;Não;Não;Sim;Não
441;2025-05-28;Benguela;WhatsApp;Particular;Fibra;Cobertura;Média;201.0;23;Não;Sim;1.0;Não;Não;Não;Não
442;2025-03-13;Namibe;Telefone;Empresarial;Internet;;Média;71.0;23;Não;Sim;2.0;Não;Sim;Sim;Sim
443;2025-05-17;Namibe;Telefone;Particular;Movel;Instalação;Média;148.0;45;Não;Não;;Sim;Não;Não;Não
444;2025-05-25;Luanda;Loja;Particular;Movel;Fatura;Média;127.0;16;Não;Não;3.0;Sim;Sim;Não;Não
445;2025-03-12;Cabinda;Telefone;Particular;Movel;Falha ligação;Alta;145.0;39;Não;Sim;1.0;Sim;Não;Não;Não
446;2025-02-07;Cabinda;App;Particular;Internet;Falha ligação;Baixa;133.0;32;Não;Sim;1.0;Sim;Não;Não;Não
447;2025-01-14;Sumbe;WhatsApp;Empresarial;Internet;Fatura;Média;114.0;21;Sim;Não;5.0;Não;Não;Sim;Não
448;2025-05-16;Cabinda;Telefone;Empresarial;Internet;Falha ligação;Baixa;163.0;34;Sim;Não;3.0;Não;Não;Sim;Não
449;2025-06-16;Uíge;Loja;Particular;Pacote;Fatura;Alta;113.0;23;Não;Sim;2.0;Não;Não;Não;Não
450;2025-03-22;Cabinda;Loja;Particular;Internet;Falha ligação;Média;187.0;29;Não;Não;;Sim;Não;Não;Não
